Adventures of Huckleberry Finn,Mark twain,fiction,101001,NO,0000-00-00,0000-00-00,NO
The invisible man,Ralph ellison,fiction,101002,NO,0000-00-00,0000-00-00,NO
Life of Pi,Yann Martel,fiction,101003,NO,0000-00-00,0000-00-00,NO
"The Lion,the Witch and the Wardrobe ",C S Lewis,fiction,101004,NO,0000-00-00,0000-00-00,NO
Lord of the flies,William Golding,fiction,101005,NO,0000-00-00,0000-00-00,NO
War and Peace,Leo Tolstoy,fiction,101006,NO,0000-00-00,0000-00-00,NO
Harry potter and the Goblet of Fire,J K Rowling,fiction,101007,NO,0000-00-00,0000-00-00,NO
Harry Potter and the Deathly Hallows,J K Rowling,fiction,101008,NO,0000-00-00,0000-00-00,NO
Harry Potter and the Half-Blood Prince,J K Rowling,fiction,101009,NO,0000-00-00,0000-00-00,NO
The Adventures of Tom Sawyer,Mark Twain,fiction,101010,NO,0000-00-00,0000-00-00,NO
The Diary of a Young Girl,Anne Frank,non-fiction,101011,YES,1/7/2023,1/14/2023,NO
The Sea Around Us,Rachel Carson,non-fiction,101012,YES,1/7/2023,1/14/2023,NO
 Silent Spring,Rachel Carson,non-fiction,101013,YES,1/7/2023,1/14/2023,NO
The Art of War,Sun Tzu,non-fiction,101014,YES,1/7/2023,1/14/2023,NO
A Brief History of Time,Stephen Hawking,non-fiction,101015,YES,1/7/2023,1/14/2023,NO
Live before you die,Neeraj Rai,non-fiction,101016,YES,1/7/2023,1/14/2023,NO
The Looming Tower,Lawrence Wright,non-fiction,101017,YES,1/7/2023,1/14/2023,NO
Moneyball,Michael Lewis,non-fiction,101018,YES,1/7/2023,1/14/2023,NO
The Double Helix,James Watson,non-fiction,101019,YES,1/10/2023,1/17/2023,NO
A Secret Gift,Ted Gup,non-fiction,101020,YES,1/10/2023,1/17/2023,NO
My Experiments With Truth,M K Gandhi,auto-biography,101021,NO,0000-00-00,0000-00-00,NO
Mein Kampf,Adolf Hitler,auto-biography,101022,NO,0000-00-00,0000-00-00,NO
A Long Walk To Freedom,Nelson Mandela,auto-biography,101023,NO,0000-00-00,0000-00-00,NO
Autobiography of Mark Twain,Mark Twain,auto-biography,101024,NO,0000-00-00,0000-00-00,NO
The Road Ahead,Bill Gates,auto-biography,101025,NO,0000-00-00,0000-00-00,NO
Faster Than Lightning,Usain Bolt,auto-biography,101026,NO,0000-00-00,0000-00-00,NO
Wings Of Fire,A P J Abdul Kalam,auto-biography,101027,NO,0000-00-00,0000-00-00,NO
Moonwalk,Michael Jackson,auto-biography,101028,NO,0000-00-00,0000-00-00,NO
Playing It My Way,Sachin Tendulkar,auto-biography,101029,NO,0000-00-00,0000-00-00,NO
I Am Zlatan Ibrahimovic,Zlatan Ibrahimovic,auto-biography,101030,NO,0000-00-00,0000-00-00,NO
Dracula,Bram stoker,horror,101031,NO,0000-00-00,0000-00-00,NO
Frankenstein,Mary Shelley,horror,101032,NO,0000-00-00,0000-00-00,NO
Misery,Stephen king,horror,101033,NO,0000-00-00,0000-00-00,NO
The Stand,Stephen king,horror,101034,NO,0000-00-00,0000-00-00,NO
Salem's Lot,Stephen king,horror,101035,NO,0000-00-00,0000-00-00,NO
The ruins,Scott Smith,horror,101036,NO,0000-00-00,0000-00-00,NO
Zone one,Colson Whitehead,horror,101037,NO,0000-00-00,0000-00-00,NO
At the mountains of madness,H P lovecraft,horror,101038,NO,0000-00-00,0000-00-00,NO
The Passage,Justin Cronin,horror,101039,NO,0000-00-00,0000-00-00,NO
The Silence of the Lambs,Thomas Harris,horror,101040,NO,0000-00-00,0000-00-00,NO
The Guns of August,Barbara W,history,101041,NO,0000-00-00,0000-00-00,NO
Genghis Khan and the Making of the Modern World,Jack Weatherford,history,101042,NO,0000-00-00,0000-00-00,NO
